-----------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :9
-----Sub :
               Total_Num :9
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|Module Name                     |Type     |Count    |Number   |Location/Inst Name                                           |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|spi1                            |Add      |9        |1        |../source/perips/spi.v:111                                   |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|spi2                            |Add      |9        |1        |../source/perips/spi.v:111                                   |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|timer_0                         |Add      |32       |1        |../source/perips/timer.v:73                                  |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_csr_reg                       |Add      |64       |1        |../source/core/csr_reg.v:60                                  |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_divider                       |Sub      |32       |1        |../source/core/divider.v:174                                 |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_divider                       |Sub      |32       |1        |../source/core/divider.v:180                                 |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_divider                       |Sub      |32       |1        |../source/core/divider.v:58                                  |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_divider                       |Sub      |32       |1        |../source/core/divider.v:59                                  |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_divider                       |Sub      |33       |1        |../source/core/divider.v:61                                  |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_exu_alu_datapath              |Sub      |32       |1        |../source/core/exu_alu_datapath.v:104                        |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_exu_alu_datapath              |Add      |33       |1        |../source/core/exu_alu_datapath.v:104                        |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_exu_muldiv                    |Sub      |32       |1        |../source/core/exu_muldiv.v:75                               |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_exu_muldiv                    |Sub      |32       |1        |../source/core/exu_muldiv.v:76                               |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_exu_muldiv                    |Sub      |64       |1        |../source/core/exu_muldiv.v:83                               |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_ifu                           |Add      |30       |1        |../source/core/ifu.v:75                                      |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|u_jtag_dm                       |Add      |33       |1        |../source/debug/jtag_dm.v:143                                |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|uart_0                          |Add      |16       |1        |../source/perips/uart.v:281                                  |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|
|uart_0                          |Add      |16       |1        |../source/perips/uart.v:378                                  |
|--------------------------------|---------|---------|---------|-------------------------------------------------------------|

-----------------------------------------------------------------------------------------------------------------------------------------------------------

